# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/gap_price.json sha256 c92dfbe16c944d3b39f9271fd183f7dbd4c1aaf3a97c36edc3b4a1e75b70c06f
# source run/record.json sha256 dca97057c520f8bb92326ba9edf90f7fb121e3af02659ea973fc4a74c03d056d
# source run/two_sideband.json sha256 8a8245a49ad5da717090f35a1492d7fda27b6f0f340d258bd8c9f168b65626b8
gap_price.h0_e05_T3_d10	892
gap_price.h0_e05_T3_d03	892
gap_price.h0_e05_T3_d01	2638
gap_price.h0_e05_T3_d003	29109
gap_price.h0_e05_T3_d001	261814
gap_price.h0_e05_T6_d10	1449
gap_price.h0_e05_T6_d03	1449
gap_price.h0_e05_T6_d01	2872
gap_price.h0_e05_T6_d003	31704
gap_price.h0_e05_T6_d001	285172
gap_price.h0_e05_T12_d10	2555
gap_price.h0_e05_T12_d03	2555
gap_price.h0_e05_T12_d01	3152
gap_price.h0_e05_T12_d003	34817
gap_price.h0_e05_T12_d001	313183
gap_price.h0_e025_T3_d10	3777
gap_price.h0_e025_T3_d03	3777
gap_price.h0_e025_T3_d01	3785
gap_price.h0_e025_T3_d003	28629
gap_price.h0_e025_T3_d001	257023
gap_price.h0_e025_T6_d10	5995
gap_price.h0_e025_T6_d03	5995
gap_price.h0_e025_T6_d01	5995
gap_price.h0_e025_T6_d003	31176
gap_price.h0_e025_T6_d001	279948
gap_price.h0_e025_T12_d10	10407
gap_price.h0_e025_T12_d03	10407
gap_price.h0_e025_T12_d01	10407
gap_price.h0_e025_T12_d003	34230
gap_price.h0_e025_T12_d001	307440
gap_price.h0_e01_T3_d10	25424
gap_price.h0_e01_T3_d03	25424
gap_price.h0_e01_T3_d01	25424
gap_price.h0_e01_T3_d003	28878
gap_price.h0_e01_T3_d001	256076
gap_price.h0_e01_T6_d10	39263
gap_price.h0_e01_T6_d03	39263
gap_price.h0_e01_T6_d01	39263
gap_price.h0_e01_T6_d003	39396
gap_price.h0_e01_T6_d001	278881
gap_price.h0_e01_T12_d10	66800
gap_price.h0_e01_T12_d03	66800
gap_price.h0_e01_T12_d01	66800
gap_price.h0_e01_T12_d003	66802
gap_price.h0_e01_T12_d001	306227
gap_price.h0_delta2_limit	28.0
gap_price.cells	45
gap_price.cells_closed	45
gap_price.cells_cluster_bound	19
gap_price.lo_over_h0_e025_T6_d003	0.000497
record.thirteen	13
record.fourteen	14
record.unit_window	"0360"
record.unit_audit	"0361"
record.unit_bridge	"0362"
record.unit_near	"0354"
record.lam	1
record.eps_half	0.5
record.eps_quarter	0.25
record.eps_tenth	0.1
record.T_lo	1000
record.T_mid	1000000
record.T_hi	1000000000000
record.delta_one	1.0
record.delta_third	0.3
record.delta_tenth	0.1
record.delta_003	0.03
record.delta_001	0.01
record.L_e025_T6_d003	62352
record.L_e01_T12_d001	612454
record.L_e025_T6_d01	11990
record.gamma_first	14.1347
record.gamma_100	236.524
record.gamma_600	939.024
record.h_lo	20
record.h_hi	60
record.zeros_table	600
record.band_a	112
record.band_b3	698
record.count_a1	15
record.count_a3	73
record.lowcount_used	0
two_sideband.target_sign	-1
two_sideband.member_at_height_sign	-1
two_sideband.grid_points	1176
two_sideband.disagree_max	0.0
two_sideband.ratio_max	6.3e-51
two_sideband.hurt_frac_h20	0.7023809523809523
two_sideband.hurt_frac_h60	0.6394557823129252
two_sideband.heights	3
two_sideband.supports	2
