# INDEX-values.tsv -- GENERATED by `lab index`. Do not edit.
# One line per key, listing every unit whose prose cites its value.
# key<TAB>unit_id[<TAB>unit_id...]
census.rows	0000	0001
figures.chain_tsv.forks	0311
figures.chain_tsv.gaps	0311
figures.chain_tsv.segments	0311
figures.chain_tsv.unchained	0311
figures.chain_tsv.units_in_chain	0311
figures.commit.commits_in_range	0308
figures.commit.deletions	0308
figures.commit.files_changed	0308
figures.commit.insertions	0308
figures.commit.run_py_added	0308
figures.commit.test_phase2b_added	0308
figures.commit.units_touched	0308
figures.exempt.classes	0308
figures.exempt.entry_302.after_exempt	0308
figures.exempt.entry_302.after_exempt_pct	0308
figures.exempt.entry_302.after_scanned	0308
figures.exempt.entry_302.before_exempt	0308
figures.exempt.entry_302.before_exempt_pct	0308
figures.exempt.entry_302.before_scanned	0308
figures.exempt.entry_302.recovered	0308
figures.exempt.entry_302.tokens	0308
figures.exempt.entry_304.after_exempt	0308
figures.exempt.entry_304.after_exempt_pct	0308
figures.exempt.entry_304.after_scanned	0308
figures.exempt.entry_304.before_exempt	0308
figures.exempt.entry_304.before_exempt_pct	0308
figures.exempt.entry_304.before_scanned	0308
figures.exempt.entry_304.recovered	0308
figures.exempt.entry_304.tokens	0308
figures.gates.check_refs_exit	0310	0311	0312
figures.index_md.sealed	0310
figures.index_md.type_count	0310
figures.rates.arrow_price.added	0308
figures.rates.arrow_price.int_over_three_dp	0308
figures.rates.arrow_price.numbers_only.int_pct	0308
figures.rates.arrow_price.numbers_only.int_refused_pct	0308
figures.rates.arrow_price.numbers_only.one_dp_pct	0308
figures.rates.arrow_price.numbers_only.three_dp_pct	0308
figures.rates.arrow_price.numbers_only.values	0308
figures.rates.arrow_price.widened.int_pct	0308
figures.rates.arrow_price.widened.int_refused_pct	0308
figures.rates.arrow_price.widened.one_dp_pct	0308
figures.rates.arrow_price.widened.three_dp_pct	0308
figures.rates.arrow_price.widened.values	0308
figures.rates.span	0308
figures.rates.weil_Lc_theory.added	0308
figures.rates.weil_Lc_theory.int_over_three_dp	0308
figures.rates.weil_Lc_theory.numbers_only.int_pct	0308
figures.rates.weil_Lc_theory.numbers_only.int_refused_pct	0308
figures.rates.weil_Lc_theory.numbers_only.one_dp_pct	0308
figures.rates.weil_Lc_theory.numbers_only.three_dp_pct	0308
figures.rates.weil_Lc_theory.numbers_only.values	0308
figures.rates.weil_Lc_theory.widened.int_pct	0308
figures.rates.weil_Lc_theory.widened.int_refused_pct	0308
figures.rates.weil_Lc_theory.widened.one_dp_pct	0308
figures.rates.weil_Lc_theory.widened.three_dp_pct	0308
figures.rates.weil_Lc_theory.widened.values	0308
figures.source.brief_py_lines	0312
figures.source.chain_py_lines	0311
figures.source.cite_py_lines	0312
figures.source.files_created	0311
figures.source.files_modified	0311	0312
figures.source.files_new	0312
figures.source.index_py_lines	0310
figures.source.new_files	0310
figures.source.phase3_test_count	0310
figures.source.phase4_test_count	0311
figures.source.phase5_test_count	0312
figures.source.report_py_lines	0312
figures.source.subcommands_registered	0312
figures.strings.added_by_strings	0308
figures.strings.added_values[1]	0308
figures.strings.added_values[2]	0308
figures.strings.added_values[3]	0308
figures.strings.added_values[4]	0308
figures.strings.added_values[5]	0308
figures.strings.distinct_numeric_values	0308
figures.strings.false_lines	0308
figures.strings.keys	0308
figures.strings.not_numeric	0308
figures.strings.null_lines	0308
figures.strings.numeric_lines	0308
figures.strings.strings	0308
figures.strings.strings_with_digits	0308
figures.strings.true_lines	0308
figures.superseded.phase2_arrow_one_dp_pct	0308
figures.superseded.phase2_arrow_three_dp_pct	0308
figures.superseded.phase2_ratio_high	0308
figures.superseded.phase2_ratio_low	0308
figures.superseded.phase2_weil_one_dp_pct	0308
figures.superseded.phase2_weil_three_dp_pct	0308
figures.tests.0003_run_smoke.from_strings	0308
figures.tests.0003_run_smoke.keys	0308
figures.tests.0003_run_smoke.numeric	0308
figures.tests.0004_run_fails.from_strings	0308
figures.tests.0004_run_fails.keys	0308
figures.tests.0004_run_fails.numeric	0308
figures.tests.phase2b_passed	0308
figures.tests.suite_exit	0308	0309	0310	0311	0312
figures.tests.suite_passed	0308	0309	0310	0311	0312
figures.transcript.corrections	0309
figures.transcript.decisions	0309
figures.transcript.findings	0309
figures.transcript.numbered_items	0309
figures.transcript.practices	0309
figures.transcript.rejection_cases	0309
figures.tree.unit_count	0309
lab_run.001.exit_code	0308
lab_run.002.exit_code	0308
lab_run.003.exit_code	0308
lab_run.004.exit_code	0308
ladder.census.rows	0003
ladder.ladder.ratio	0003
ladder.ladder.residual	0003
ladder.note	0003
ladder.ratio	0000	0001
ladder.residual	0000	0001
meta.lab_run.001.meta.wall_s	0308	0309
meta.lab_run.002.meta.wall_s	0308
meta.lab_run.003.meta.wall_s	0308
meta.lab_run.004.meta.wall_s	0308
meta.smoke_results.timings.elapsed_s	0002
smoke_results.census.rows	0002
smoke_results.ladder.ratio	0002
smoke_results.ladder.residual	0002
