# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/figures.json sha256 5dac5b1b0a64abfb0c8762fda7efec5730e05ad2641aca279b516413db2ce3cf
# source run/lab_run.001.json sha256 c2378da3b9c39a5642ae9b079221fb06ddcccb622bd5d90d89a92c4bfa0a53a1
# source run/lab_run.002.json sha256 f64095952c44fc548ef57a8cf622e3aa66c02eaf3cd29eb80078a29b241ad6d5
figures.transcript.numbered_items	8
figures.transcript.practices	1
figures.transcript.findings	7
figures.transcript.decisions	2
figures.transcript.corrections	6
figures.transcript.rejection_cases	8
figures.tree.notebook_floor	307
figures.tree.unit_count	7
figures.tests.suite_passed	242
figures.tests.suite_exit	1
lab_run.001.schema_version	"v1.0"
lab_run.001.unit	"units/0309-phase-2c-digits-and-sealed-baseline"
lab_run.001.runnable	"run/run.sh"
lab_run.001.command	"/bin/sh -e run.sh"
lab_run.001.argv[0]	"/bin/sh"
lab_run.001.argv[1]	"-e"
lab_run.001.argv[2]	"run.sh"
lab_run.001.cwd	"run"
lab_run.001.status	"completed"
lab_run.001.exit_code	0
lab_run.001.environment.lab_python	"v3.14.3"
lab_run.001.environment.path_python3	"v3.14.3"
lab_run.001.environment.shell	"/bin/sh"
lab_run.001.environment.os	"Darwin v25.6.0 arm64"
lab_run.001.environment.virtual_env	".venv"
lab_run.001.environment.git_head	"c24f86a3314375c461360643c3486399a701dd24"
lab_run.001.environment.git_dirty	true
meta.lab_run.001.meta.runnable_sha256	"697896f9e240e992569e5c7baf57568a3858b8f0f60b904902e350f2ec6d928e"
meta.lab_run.001.meta.run_start	"2026-09-03T10:39:19Z"
meta.lab_run.001.meta.run_end	"2026-09-03T10:39:26Z"
meta.lab_run.001.meta.wall_s	6.949000916967634
lab_run.002.schema_version	"v1.0"
lab_run.002.unit	"units/0309-phase-2c-digits-and-sealed-baseline"
lab_run.002.runnable	"run/run.sh"
lab_run.002.command	"/bin/sh -e run.sh"
lab_run.002.argv[0]	"/bin/sh"
lab_run.002.argv[1]	"-e"
lab_run.002.argv[2]	"run.sh"
lab_run.002.cwd	"run"
lab_run.002.status	"completed"
lab_run.002.exit_code	0
lab_run.002.environment.lab_python	"v3.14.3"
lab_run.002.environment.path_python3	"v3.14.3"
lab_run.002.environment.shell	"/bin/sh"
lab_run.002.environment.os	"Darwin v25.6.0 arm64"
lab_run.002.environment.virtual_env	".venv"
lab_run.002.environment.git_head	"c24f86a3314375c461360643c3486399a701dd24"
lab_run.002.environment.git_dirty	true
meta.lab_run.002.meta.runnable_sha256	"697896f9e240e992569e5c7baf57568a3858b8f0f60b904902e350f2ec6d928e"
meta.lab_run.002.meta.run_start	"2026-09-03T10:44:01Z"
meta.lab_run.002.meta.run_end	"2026-09-03T10:44:13Z"
meta.lab_run.002.meta.wall_s	11.939367457991466
