# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/proven.json sha256 d487a431a0a3c43051e9f72b0b1ae36f75d8fe79407d7b4f440c4732c90bdeb9
# source run/record.json sha256 f25e548fc19301322b2ef705cd8692157a33f00c7d57ad12001b2838b8dda8a5
proven.cells_total	45
proven.cells_closed	45
proven.cells_blocked	0
proven.h_e05_T3_d10	912
proven.h_e05_T3_d10_lam	1
proven.h_e05_T3_d03	912
proven.h_e05_T3_d03_lam	1
proven.h_e05_T3_d01	7693
proven.h_e05_T3_d01_lam	2
proven.h_e05_T3_d003	291468
proven.h_e05_T3_d003_lam	8
proven.h_e05_T3_d001	9324929
proven.h_e05_T3_d001_lam	32
proven.h_e05_T6_d10	3014
proven.h_e05_T6_d10_lam	2
proven.h_e05_T6_d03	3014
proven.h_e05_T6_d03_lam	2
proven.h_e05_T6_d01	12215
proven.h_e05_T6_d01_lam	4
proven.h_e05_T6_d003	317452
proven.h_e05_T6_d003_lam	8
proven.h_e05_T6_d001	10156859
proven.h_e05_T6_d001_lam	32
proven.h_e05_T12_d10	5232
proven.h_e05_T12_d10_lam	2
proven.h_e05_T12_d03	5232
proven.h_e05_T12_d03_lam	2
proven.h_e05_T12_d01	13406
proven.h_e05_T12_d01_lam	4
proven.h_e05_T12_d003	348612
proven.h_e05_T12_d003_lam	8
proven.h_e05_T12_d001	11154509
proven.h_e05_T12_d001_lam	32
proven.h_e025_T3_d10	3798
proven.h_e025_T3_d10_lam	1
proven.h_e025_T3_d03	3798
proven.h_e025_T3_d03_lam	1
proven.h_e025_T3_d01	3815
proven.h_e025_T3_d01_lam	1
proven.h_e025_T3_d003	73277
proven.h_e025_T3_d003_lam	2
proven.h_e025_T3_d001	2332235
proven.h_e025_T3_d001_lam	8
proven.h_e025_T6_d10	6028
proven.h_e025_T6_d10_lam	1
proven.h_e025_T6_d03	6028
proven.h_e025_T6_d03_lam	1
proven.h_e025_T6_d01	6028
proven.h_e025_T6_d01_lam	1
proven.h_e025_T6_d003	79793
proven.h_e025_T6_d003_lam	2
proven.h_e025_T6_d001	2540253
proven.h_e025_T6_d001_lam	8
proven.h_e025_T12_d10	10463
proven.h_e025_T12_d10_lam	1
proven.h_e025_T12_d03	10463
proven.h_e025_T12_d03_lam	1
proven.h_e025_T12_d01	10463
proven.h_e025_T12_d01_lam	1
proven.h_e025_T12_d003	87607
proven.h_e025_T12_d003_lam	2
proven.h_e025_T12_d001	2789708
proven.h_e025_T12_d001_lam	8
proven.h_e01_T3_d10	25447
proven.h_e01_T3_d10_lam	1
proven.h_e01_T3_d03	25447
proven.h_e01_T3_d03_lam	1
proven.h_e01_T3_d01	25447
proven.h_e01_T3_d01_lam	1
proven.h_e01_T3_d003	29584
proven.h_e01_T3_d003_lam	1
proven.h_e01_T3_d001	321778
proven.h_e01_T3_d001_lam	1
proven.h_e01_T6_d10	39297
proven.h_e01_T6_d10_lam	1
proven.h_e01_T6_d03	39297
proven.h_e01_T6_d03_lam	1
proven.h_e01_T6_d01	39297
proven.h_e01_T6_d01_lam	1
proven.h_e01_T6_d003	39457
proven.h_e01_T6_d003_lam	1
proven.h_e01_T6_d001	350422
proven.h_e01_T6_d001_lam	1
proven.h_e01_T12_d10	66858
proven.h_e01_T12_d10_lam	1
proven.h_e01_T12_d03	66858
proven.h_e01_T12_d03_lam	1
proven.h_e01_T12_d01	66858
proven.h_e01_T12_d01_lam	1
proven.h_e01_T12_d003	66860
proven.h_e01_T12_d003_lam	1
proven.h_e01_T12_d001	384772
proven.h_e01_T12_d001_lam	1
proven.pairs_compared	45
proven.ratio_min	1.0
proven.ratio_max	35.6
proven.ratio_median	1.02
proven.worst_cell	"h_e05_T3_d001"
proven.worst_ratio	35.6
proven.worst_h_proven	9324929
proven.worst_h_exact	261814
proven.lam_max_used	32
record.cells	45
record.lowcount_used	0
record.lam_menu	13
record.lam_cap	450
record.unit_audit	"0361"
record.hmax	1000000000000
record.max_lam_used	32
record.f4_binds	0
record.f5_binds	0
record.f2_binds	0
record.L_worst	18649858
record.L_worst_exact	523628
record.worst_ratio_int	36
record.unit_bridge	"0362"
record.unit_exact	"0366"
record.unit_this	"0367"
