# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/summary.json sha256 6b257040d83409d0c86d05f80e2739a3fa76471e25c4dfccbaa47aaea4029776
summary.bad_fraction_limit	0.5
summary.bad_fraction_X100	0.5051
summary.bad_fraction_X1e6	0.5
summary.stripe_width_X1e6	1.57e-06
summary.sections_dead	2
summary.deaths	3
summary.modules_standing	9
summary.eight	8
summary.nine	9
summary.thirteen	13
summary.fourteen	14
summary.unit_nine	"0345"
summary.unit_shell	"0351"
summary.unit_assembly	"0359"
summary.unit_phase	"0347"
