# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/figures.json sha256 25b3cb3c18dcfc389b1284a8fd35b76b63e0962f9bf7272cc7af16b595ce3298
# source run/lab_run.001.json sha256 1ba09ef990ccc995caa596e48b72d81450b95b15cec02923ea4887ca455e8b8f
# source run/lab_run.002.json sha256 c41e74c3acdb0133c1668f071ce73d845ef11c30acfedc38dda31cd1bd9adb27
# source run/lab_run.003.json sha256 2951391910c0f8766e0c81b7ddec51b6e1bebb0ced8444a053a9530cd3e23fae
# source run/lab_run.004.json sha256 5ba95f53bd7f01c8f1a3a2ff35dadc9c996fe75ab4fa5ce8c4145abde701e1d5
figures.commit.files_changed	24
figures.commit.insertions	1537
figures.commit.deletions	88
figures.commit.commits_in_range	3
figures.commit.run_py_added	368
figures.commit.test_phase2b_added	235
figures.commit.exempt_py_added	324
figures.commit.check_py_added	141
figures.commit.check_units_added	95
figures.commit.units_touched	15
figures.exempt.entry_302.tokens	1301
figures.exempt.entry_302.before_exempt	416
figures.exempt.entry_302.before_exempt_pct	31.975403535741737
figures.exempt.entry_302.before_scanned	885
figures.exempt.entry_302.after_exempt	414
figures.exempt.entry_302.after_exempt_pct	31.821675634127594
figures.exempt.entry_302.after_scanned	887
figures.exempt.entry_302.recovered	2
figures.exempt.entry_304.tokens	331
figures.exempt.entry_304.before_exempt	248
figures.exempt.entry_304.before_exempt_pct	74.92447129909365
figures.exempt.entry_304.before_scanned	83
figures.exempt.entry_304.after_exempt	248
figures.exempt.entry_304.after_exempt_pct	74.92447129909365
figures.exempt.entry_304.after_scanned	83
figures.exempt.entry_304.recovered	0
figures.exempt.classes	12
figures.strings.added_values[0]	-1.0
figures.strings.added_values[1]	3.0
figures.strings.added_values[2]	4.92
figures.strings.added_values[3]	11.0
figures.strings.added_values[4]	32.0
figures.strings.added_values[5]	60.0
figures.strings.added_values[6]	1992.0
figures.strings.added_values[7]	2000.0
figures.strings.added_values[8]	2020.0
figures.strings.added_values[9]	2106.01715
figures.strings.added_values[10]	14500755538.0
figures.strings.keys	769
figures.strings.numeric_lines	612
figures.strings.strings	99
figures.strings.not_numeric	157
figures.strings.false_lines	42
figures.strings.true_lines	11
figures.strings.null_lines	5
figures.strings.strings_with_digits	81
figures.strings.distinct_numeric_values	431
figures.strings.added_by_strings	11
figures.rates.span	1000
figures.rates.arrow_price.numbers_only.values	431
figures.rates.arrow_price.numbers_only.int_pct	6.0
figures.rates.arrow_price.numbers_only.one_dp_pct	1.4
figures.rates.arrow_price.numbers_only.three_dp_pct	0.0305
figures.rates.arrow_price.numbers_only.int_refused_pct	94.0
figures.rates.arrow_price.widened.values	442
figures.rates.arrow_price.widened.int_pct	6.1
figures.rates.arrow_price.widened.one_dp_pct	1.43
figures.rates.arrow_price.widened.three_dp_pct	0.0309
figures.rates.arrow_price.widened.int_refused_pct	93.9
figures.rates.arrow_price.added	11
figures.rates.arrow_price.int_over_three_dp	196.72131147540983
figures.rates.weil_Lc_theory.numbers_only.values	4285
figures.rates.weil_Lc_theory.numbers_only.int_pct	7.7
figures.rates.weil_Lc_theory.numbers_only.one_dp_pct	2.64
figures.rates.weil_Lc_theory.numbers_only.three_dp_pct	0.1663
figures.rates.weil_Lc_theory.numbers_only.int_refused_pct	92.3
figures.rates.weil_Lc_theory.widened.values	4333
figures.rates.weil_Lc_theory.widened.int_pct	7.7
