# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/counts.json sha256 14b7e2c72415653fa92285fdd5f248b303a7d0b66c78a8ec4f92615b56080a25
counts.kinds_after_0351	5
counts.moves_after_0351	4
counts.kinds_after_0352	7
counts.moves_after_0352	7
counts.kinds_after_0353	9
counts.moves_after_0353	9
counts.kinds_after_0354	9
counts.moves_after_0354	9
counts.kinds_after_0355	10
counts.moves_after_0355	10
counts.kinds_after_0356	12
counts.moves_after_0356	13
counts.kinds_after_0357	12
counts.moves_after_0357	13
counts.kinds_after_0358	13
counts.moves_after_0358	14
counts.kinds_after_0359	14
counts.moves_after_0359	14
counts.kinds_after_0360	15
counts.moves_after_0360	15
counts.kinds_after_0361	15
counts.moves_after_0361	16
counts.kinds_after_0362	15
counts.moves_after_0362	16
counts.kinds_after_0363	15
counts.moves_after_0363	16
counts.kinds_after_0364	15
counts.moves_after_0364	16
counts.kinds_after_0365	15
counts.moves_after_0365	16
counts.kinds_after_0366	16
counts.moves_after_0366	17
counts.kinds_after_0367	16
counts.moves_after_0367	17
counts.kinds_after_0368	16
counts.moves_after_0368	17
counts.kinds_after_0369	16
counts.moves_after_0369	17
counts.kinds_after_0370	16
counts.moves_after_0370	17
counts.kinds_after_0371	16
counts.moves_after_0371	17
counts.kinds_after_0372	16
counts.moves_after_0372	17
counts.kinds_after_0373	16
counts.moves_after_0373	18
counts.rows	117
counts.units	23
counts.kinds_total	16
counts.moves_total	18
counts.kinds_rise_last10	1
counts.moves_rise_last10	2
counts.rise_allowed	1
counts.u_0351	"0351"
counts.u_0352	"0352"
counts.u_0353	"0353"
counts.u_0355	"0355"
counts.u_0356	"0356"
counts.u_0358	"0358"
counts.u_0359	"0359"
counts.u_0360	"0360"
counts.u_0361	"0361"
counts.u_0364	"0364"
counts.u_0365	"0365"
counts.u_0366	"0366"
counts.u_0367	"0367"
counts.u_0371	"0371"
counts.u_0373	"0373"
counts.first_units	11
