# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/summary.json sha256 a53bf0eb5441790c74e77e338976056bc74dd02e3ca305e0b8fd361b5a1270bf
summary.broken_before	0
summary.broken_after	3
summary.baseline_lines	10
summary.local_only_lines	7
summary.operator_py_in_repo	0
summary.operator_py_in_venvs	5
summary.files_under_dot_dirs	34465
summary.files_in_tree	274922
summary.new_breakage_introduced	0
summary.notice_printed_after_fix	0
summary.venv_created	".venv-torch on 2026-09-07 for unit 0355"
summary.older_venv	".venv from 2026-08-14 carrying connes_cvs"
summary.o24_size_floor_mb	25
summary.files_changed	2
